# 8 Способы реализации угроз безопасности информации

В ходе оценки угроз безопасности информации, обрабатываемой в АС больницы, определяются возможные способы реализации (возникновения) угроз безопасности информации, за счёт использования которых актуальными нарушителями могут быть реализованы угрозы безопасности информации в АС больницы — актуальные способы реализации (возникновения) угроз безопасности информации.

Основными способами реализации (возникновения) угроз безопасности информации в АС больницы являются:

а) использование уязвимостей (уязвимостей кода (программного обеспечения), уязвимостей архитектуры и конфигурации систем и сетей, а также организационных и многофакторных уязвимостей);

б) внедрение вредоносного программного обеспечения;

в) использование недекларированных возможностей программного обеспечения и (или) программно-аппаратных средств;

г) установка программных и (или) программно-аппаратных закладок в программное обеспечение и (или) программно-аппаратные средства;

д) формирование и использование скрытых каналов (по времени, по памяти) для передачи конфиденциальных данных;

е) перехват (измерение) побочных электромагнитных излучений и наводок (других физических полей) для доступа к конфиденциальной информации, содержащейся в аппаратных средствах аутентификации;

ж) инвазивные способы доступа к конфиденциальной информации, содержащейся в аппаратных средствах аутентификации;

з) нарушение безопасности при поставках программных, программно-аппаратных средств и (или) услуг по установке, настройке, испытаниям, пусконаладочным работам (в том числе администрированию, обслуживанию);

и) ошибочные действия в ходе создания и эксплуатации систем и сетей, в том числе при установке, настройке программных и программно-аппаратных средств.

Перечень возможных способов реализации угроз безопасности информации в АС больницы представлен в таблице 16.

| Таблица 16 — Перечень возможных способов реализации угроз безопасности информации |
| Идентификатор | Способы реализации |
|---|---|
| СР.1 | Использование уязвимостей (уязвимостей кода (программного обеспечения), уязвимостей архитектуры и конфигурации систем и сетей, а также организационных и многофакторных уязвимостей) |
| СР.2 | Внедрение вредоносного программного обеспечения |
| СР.3 | Использование недекларированных возможностей программного обеспечения и (или) программно-аппаратных средств |
| СР.4 | Установка программных и (или) программно-аппаратных закладок в программное обеспечение и (или) программно-аппаратные средства |
| СР.5 | Формирование и использование скрытых каналов (по времени, по памяти) для передачи конфиденциальных данных |
| СР.6 | Перехват (измерение) побочных электромагнитных излучений и наводок (других физических полей) для доступа к конфиденциальной информации, содержащейся в аппаратных средствах аутентификации |
| СР.7 | Инвазивные способы доступа к конфиденциальной информации, содержащейся в аппаратных средствах аутентификации |
| СР.8 | Нарушение безопасности при поставках программных, программно-аппаратных средств и (или) услуг по установке, настройке, испытаниям, пусконаладочным работам (в том числе администрированию, обслуживанию) |
| СР.9 | Ошибочные действия в ходе создания и эксплуатации систем и сетей, в том числе при установке, настройке программных и программно-аппаратных средств |
| СР.10 | Перехват трафика сети передачи данных |
| СР.11 | Несанкционированный физический доступ и (или) воздействие на линии (каналы) связи, технические средства, машинные носители информации |
| СР.12 | Реализация атак типа «отказ в обслуживании» в отношении технических средств, программного обеспечения и каналов передачи данных |

Способы являются актуальными, когда возможности нарушителя позволяют их использовать для реализации угроз безопасности информации и имеются или созданы условия, при которых такая возможность может быть реализована в отношении объектов воздействия. Одна угроза безопасности информации может быть реализована несколькими способами.

Условием, позволяющим нарушителям использовать способы реализации угроз безопасности информации, является наличие у них возможности доступа к следующим типам интерфейсов объектов воздействия:

а) внешние сетевые интерфейсы, обеспечивающие взаимодействие с сетью «Интернет», смежными (взаимодействующими) системами или сетями (проводные, беспроводные, веб-интерфейсы, интерфейсы удалённого доступа и иные);

б) внутренние сетевые интерфейсы, обеспечивающие взаимодействие (в том числе через промежуточные компоненты) с компонентами систем и сетей, имеющими внешние сетевые интерфейсы (проводные, беспроводные);

в) интерфейсы для пользователей (проводные, беспроводные, веб-интерфейсы, интерфейсы удалённого доступа и иные);

г) интерфейсы для использования съёмных машинных носителей информации и периферийного оборудования;

д) интерфейсы для установки, настройки, испытаний, пусконаладочных работ (в том числе администрирования, управления, обслуживания) обеспечения функционирования компонентов систем и сетей;

е) возможность доступа к поставляемым или находящимся на обслуживании, ремонте в сторонних организациях компонентам систем и сетей.

Определение интерфейсов объектов воздействия выполнено на основе изучения и анализа данных:

— об архитектуре, составе и условиях функционирования АС больницы;

— о группах пользователей АС больницы, их типов доступа и уровней полномочий.

Результаты определения наличия у актуальных нарушителей возможности доступа к интерфейсам объектов воздействия и актуальных способов реализации (возникновения) угроз безопасности информации актуальным нарушителем через доступные ему интерфейсы объектов воздействия представлены в таблице 17.

| Таблица 17 — Актуальные способы реализации угроз безопасности информации и соответствующие им виды нарушителей и их возможности |
| № | Вид нарушителя (уровень возможностей) | Категория нарушителя | Объект воздействия | Доступные интерфейсы | Способы реализации |
|---|---|---|---|---|---|
| 1 | Преступные группы (криминальные структуры) (Н2) | Внешний | Защищаемая информация | Внешние сетевые интерфейсы (взаимодействие с сетью «Интернет», смежными системами) | СР.1; СР.2; СР.10 |
| | | | База данных | Внешние сетевые интерфейсы | СР.1; СР.2; СР.10 |
| | | | Сервер приложений | Внешние сетевые интерфейсы | СР.1; СР.2; СР.10; СР.12 |
| | | | Системное программное обеспечение | Внешние сетевые интерфейсы | СР.1; СР.2; СР.3 |
| | | | Прикладное программное обеспечение | Внешние сетевые интерфейсы | СР.1; СР.2; СР.3 |
| | | | Сетевое (телекоммуникационное) оборудование | Внешние сетевые интерфейсы | СР.1; СР.12 |
| | | | Сетевой трафик | Внешние сетевые интерфейсы | СР.10 |
| | | | Каналы взаимодействия со смежными информационными системами | Внешние сетевые интерфейсы | СР.1; СР.2; СР.10; СР.12 |
| | | | Машинные носители информации | Интерфейсы использования съёмных машинных носителей информации | СР.2 |
| 2 | Отдельные физические лица (хакеры) (Н1) | Внешний | Защищаемая информация | Внешние сетевые интерфейсы | СР.1; СР.10 |
| | | | База данных | Внешние сетевые интерфейсы | СР.1 |
| | | | Сервер приложений | Внешние сетевые интерфейсы | СР.1; СР.2; СР.12 |
| | | | Системное программное обеспечение | Внешние сетевые интерфейсы | СР.1; СР.2 |
| | | | Прикладное программное обеспечение | Внешние сетевые интерфейсы | СР.1 |
| | | | Сетевое (телекоммуникационное) оборудование | Внешние сетевые интерфейсы | СР.1; СР.12 |
| | | | Сетевой трафик | Внешние сетевые интерфейсы | СР.10 |
| 3 | Лица, обеспечивающие поставку программных, программно-аппаратных средств, обеспечивающих систем (Н1) | Внешний | Программно-аппаратные средства обработки и хранения информации (серверное оборудование, АРМ) | Возможность доступа к поставляемым или находящимся на обслуживании компонентам систем и сетей | СР.4; СР.8 |
| | | | Сетевое (телекоммуникационное) оборудование | Возможность доступа к поставляемым или находящимся на обслуживании компонентам систем и сетей | СР.4; СР.8 |
| | | | Системное программное обеспечение | Возможность доступа к поставляемым или находящимся на обслуживании компонентам систем и сетей | СР.4; СР.8 |
| | | | Средства защиты информации | Возможность доступа к поставляемым или находящимся на обслуживании компонентам систем и сетей | СР.4; СР.8 |
| 4 | Поставщики вычислительных услуг, услуг связи (Н2) | Внутренний | Информация (данные), содержащаяся в системах и сетях | Интерфейсы для установки, настройки, испытаний; интерфейсы использования съёмных машинных носителей информации | СР.1; СР.2; СР.8 |
| | | | Программно-аппаратные средства обработки и хранения информации | Интерфейсы для установки, настройки, испытаний | СР.4; СР.8; СР.9 |
| | | | Сетевое (телекоммуникационное) оборудование | Внешние и внутренние сетевые интерфейсы | СР.1; СР.10 |
| | | | Каналы взаимодействия между КЗ-1 и КЗ-2 | Внешние сетевые интерфейсы | СР.10; СР.12 |
| 5 | Лица, привлекаемые для установки, настройки, испытаний, пусконаладочных и иных видов работ (системные интеграторы) (Н2) | Внутренний | Информация (данные), содержащаяся в системах и сетях | Интерфейсы для установки, настройки, испытаний | СР.1; СР.4; СР.8; СР.9 |
| | | | Программно-аппаратные средства обработки и хранения информации | Интерфейсы для установки, настройки, испытаний | СР.4; СР.8; СР.9 |
| | | | Системное программное обеспечение | Интерфейсы для установки, настройки, испытаний | СР.1; СР.3; СР.4; СР.8; СР.9 |
| | | | Прикладное программное обеспечение | Интерфейсы для установки, настройки, испытаний | СР.1; СР.3; СР.4; СР.8; СР.9 |
| | | | Средства защиты информации | Интерфейсы для установки, настройки, испытаний | СР.1; СР.4; СР.8; СР.9 |
| | | | Средства криптографической защиты информации | Интерфейсы для установки, настройки, испытаний | СР.1; СР.4; СР.8; СР.9 |
| 6 | Лица, обеспечивающие функционирование систем и сетей или обеспечивающие системы оператора (инженеры, охрана, обслуживающий персонал) (Н1) | Внутренний | Программно-аппаратные средства обработки и хранения информации | Интерфейсы для пользователей; интерфейсы использования съёмных машинных носителей информации | СР.9; СР.11 |
| | | | Машинные носители информации в составе средств вычислительной техники | Интерфейсы для пользователей | СР.11 |
| | | | Узел вычислительной сети (АРМ) | Физический доступ | СР.11 |
| 7 | Авторизованные пользователи систем и сетей (медицинский и административный персонал медицинской организации-оператора) (Н1) | Внутренний | Информация (данные), содержащаяся в системах и сетях | Интерфейсы для пользователей | СР.1; СР.9 |
