# 6 Возможные объекты воздействия угроз безопасности информации и виды воздействия на них

Исходными данными для определения возможных объектов воздействия угроз безопасности информации, обрабатываемой в АС больницы, и видов воздействия на них являются:

а) общий перечень угроз безопасности информации, содержащийся в банке данных угроз безопасности информации ФСТЭК России (bdu.fstec.ru), модели угроз безопасности информации, разрабатываемые ФСТЭК России в соответствии с подпунктом 4 пункта 8 Положения о Федеральной службе по техническому и экспортному контролю, утверждённого Указом Президента Российской Федерации от 16 августа 2004 г. № 1085, а также отраслевые (ведомственные, корпоративные) модели угроз безопасности информации;

б) описания векторов компьютерных атак, содержащиеся в базах данных и иных источниках, опубликованных в сети «Интернет» (CAPEC, ATT&CK, OWASP, STIX, WASC и иных);

в) документация на АС больницы (в части сведений о составе и архитектуре, о группах пользователей и уровне их полномочий и типах доступа, о внешних и внутренних интерфейсах);

г) договоры, соглашения или иные документы, содержащие условия использования информационно-телекоммуникационной инфраструктуры, в том числе условия взаимодействия со смежными информационными системами (сервисами обязательного медицинского страхования, лабораторной информационной системой, системой радиологической информации, бухгалтерской информационной системой, шлюзом отправки SMS- и e-mail-уведомлений, ЕГИСЗ);

д) негативные последствия от реализации (возникновения) угроз безопасности информации, определённые в разделе 5 настоящей Модели угроз в соответствии с Методическим документом ФСТЭК России от 05.02.2021 «Методика оценки угроз безопасности информации».

Объекты воздействия определялись для реальной архитектуры и условий функционирования АС больницы на основе анализа исходных данных и проведённой инвентаризации. Определение объектов воздействия производилось на аппаратном, системном и прикладном уровнях, на уровне сетевой модели взаимодействия, а также на уровне пользователей.

В отношении каждого объекта воздействия определялись виды воздействия на него, реализация которых может привести к негативным последствиям. Рассматриваемые в настоящей Модели угроз виды воздействия представлены в таблице 10.

| Таблица 10 — Виды воздействия |
| Идентификатор | Вид воздействия |
|---|---|
| ВВ.1 | Утечка (перехват) конфиденциальной информации или отдельных данных (нарушение конфиденциальности) |
| ВВ.2 | Несанкционированный доступ к компонентам, защищаемой информации, системным, конфигурационным, иным служебным данным |
| ВВ.3 | Отказ в обслуживании компонентов (нарушение доступности) |
| ВВ.4 | Несанкционированная модификация, подмена, искажение защищаемой информации, системных, конфигурационных, иных служебных данных (нарушение целостности) |
| ВВ.5 | Несанкционированное использование вычислительных ресурсов систем и сетей в интересах решения несвойственных им задач |
| ВВ.6 | Нарушение функционирования (работоспособности) программно-аппаратных средств обработки, передачи и хранения информации |

Возможными объектами воздействия угроз безопасности информации в АС больницы являются:

— защищаемая информация (персональные данные пациентов и сотрудников, в том числе специальных категорий, сведения, составляющие врачебную тайну, сведения электронной медицинской карты, результаты лабораторных и инструментальных исследований, финансовые документы, реестры оказанных услуг, сведения, передаваемые в ЕГИСЗ);

— база данных АС больницы;

— объекты файловой системы (файловые ресурсы общего доступа, конфигурационные файлы, журналы аудита, временные файлы прикладного программного обеспечения);

— учётные данные пользователей АС больницы и ключевые материалы средств криптографической защиты информации;

— системное программное обеспечение (операционная система Astra Linux, общесистемное программное обеспечение серверов и АРМ);

— прикладное программное обеспечение (медицинская информационная система «1С:Медицина. Больница», программы-клиенты для взаимодействия со смежными информационными системами);

— система управления базами данных (PostgreSQL);

— сервер приложений (веб-сервер NGINX);

— файловый сервер (Samba);

— сетевое программное обеспечение;

— средства защиты информации (средство антивирусной защиты, средство криптографической защиты информации);

— средства вычислительной техники (серверы, АРМ пользователей);

— узлы вычислительной сети АС больницы (сервер базы данных, сервер приложений, файловый сервер, сервер резервного копирования, АРМ пользователей);

— машинные носители информации в составе средств вычислительной техники (накопители на жёстких дисках, твердотельные накопители серверов и АРМ);

— резервные копии данных АС больницы и носители резервных копий;

— телекоммуникационное (сетевое) оборудование (маршрутизаторы, коммутаторы);

— сетевой трафик в локальных вычислительных сетях сегментов КЗ-1 и КЗ-2;

— каналы взаимодействия между сегментом серверной (КЗ-1) и сегментом рабочих мест (КЗ-2), организованные через сеть Интернет с применением средств криптографической защиты информации;

— каналы взаимодействия АС больницы со смежными информационными системами (сервисами обязательного медицинского страхования, лабораторной информационной системой, системой радиологической информации, бухгалтерской информационной системой, шлюзом отправки SMS- и e-mail-уведомлений, ЕГИСЗ);

— информационная (автоматизированная) система в целом.

Итоговый перечень объектов воздействия со списком возможных видов воздействия на них применительно к каждому негативному последствию, определённому в разделе 5 настоящей Модели угроз, представлен в таблице 11.

| Таблица 11 — Объекты воздействия и виды воздействия |
| Негативные последствия | Объекты воздействия | Виды воздействия |
|---|---|---|
| НП.1. Разглашение персональных данных пациентов и сотрудников медицинской организации-оператора | База данных | ВВ.1; ВВ.2; ВВ.4 |
| | Защищаемая информация | ВВ.1; ВВ.2; ВВ.4 |
| | Объекты файловой системы | ВВ.1; ВВ.2; ВВ.4 |
| | Учётные данные пользователей | ВВ.1; ВВ.2; ВВ.4 |
| | Сетевой трафик | ВВ.1; ВВ.2; ВВ.4 |
| | Прикладное программное обеспечение | ВВ.2; ВВ.3; ВВ.4 |
| | Средство вычислительной техники | ВВ.1; ВВ.2; ВВ.3; ВВ.4; ВВ.5; ВВ.6 |
| | Машинные носители информации в составе средств вычислительной техники | ВВ.1; ВВ.2; ВВ.3; ВВ.4 |
| НП.2. Нарушение неприкосновенности частной жизни пациента | База данных | ВВ.1; ВВ.2; ВВ.4 |
| | Защищаемая информация | ВВ.1; ВВ.2; ВВ.4 |
| | Объекты файловой системы | ВВ.1; ВВ.2; ВВ.4 |
| НП.3. Нарушение врачебной тайны в отношении пациента | База данных | ВВ.1; ВВ.2; ВВ.4 |
| | Защищаемая информация | ВВ.1; ВВ.2; ВВ.4 |
| | Объекты файловой системы | ВВ.1; ВВ.2; ВВ.4 |
| | Сетевой трафик | ВВ.1; ВВ.2; ВВ.4 |
| | Каналы взаимодействия со смежными информационными системами | ВВ.1; ВВ.2; ВВ.4 |
| НП.4. Нарушение иных прав и свобод пациента и сотрудников | База данных | ВВ.1; ВВ.2; ВВ.4 |
| | Защищаемая информация | ВВ.1; ВВ.2; ВВ.4 |
| | Сетевой трафик | ВВ.1; ВВ.2; ВВ.4 |
| НП.5. Нарушение конфиденциальности (утечка) персональных данных пациентов и сотрудников | База данных | ВВ.1; ВВ.2; ВВ.4 |
| | Защищаемая информация | ВВ.1; ВВ.2; ВВ.4 |
| | Объекты файловой системы | ВВ.1; ВВ.2; ВВ.4 |
| | Учётные данные пользователей | ВВ.1; ВВ.2; ВВ.4 |
| | Сетевой трафик | ВВ.1; ВВ.2; ВВ.4 |
| | Машинные носители информации в составе средств вычислительной техники | ВВ.1; ВВ.2; ВВ.3; ВВ.4 |
| | Резервные копии данных АС больницы | ВВ.1; ВВ.2; ВВ.4 |
| | Прикладное программное обеспечение | ВВ.2; ВВ.3; ВВ.4 |
| | Средства криптографической защиты информации | ВВ.2; ВВ.3; ВВ.4; ВВ.6 |
| | Средство вычислительной техники | ВВ.1; ВВ.2; ВВ.3; ВВ.4; ВВ.5; ВВ.6 |
| | Узел вычислительной сети (АРМ, серверы, маршрутизаторы, коммутаторы) | ВВ.2; ВВ.3; ВВ.4; ВВ.6 |
| НП.6. Финансовый или иной материальный ущерб физическому лицу | База данных | ВВ.1; ВВ.2; ВВ.4 |
| | Защищаемая информация | ВВ.1; ВВ.2; ВВ.4 |
| | Учётные данные пользователей | ВВ.1; ВВ.2; ВВ.4 |
| | Сетевой трафик | ВВ.1; ВВ.2; ВВ.4 |
| НП.7. Причинение вреда здоровью пациента или возникновение угрозы причинения вреда жизни и здоровью пациента | База данных | ВВ.2; ВВ.4 |
| | Защищаемая информация (электронная медицинская карта, лист назначений, результаты исследований) | ВВ.2; ВВ.4 |
| | Прикладное программное обеспечение | ВВ.2; ВВ.4 |
| | Каналы взаимодействия со смежными информационными системами (ЛИС, RIS/PACS) | ВВ.2; ВВ.4 |
| НП.8. Нарушение сроков оказания медицинской помощи пациенту | Информационная (автоматизированная) система в целом | ВВ.3; ВВ.6 |
| | Прикладное программное обеспечение | ВВ.3; ВВ.6 |
| | Сервер приложений | ВВ.3; ВВ.6 |
| | Сервер базы данных | ВВ.3; ВВ.6 |
| | Узел вычислительной сети | ВВ.3; ВВ.6 |
| | Каналы взаимодействия со смежными информационными системами | ВВ.3 |
| НП.9. Ошибочная выдача или введение лекарственного средства пациенту | База данных (модуль аптечного контура) | ВВ.2; ВВ.4 |
| | Защищаемая информация (лист назначений, документы лекарственного обеспечения) | ВВ.2; ВВ.4 |
| | Прикладное программное обеспечение | ВВ.2; ВВ.4 |
| НП.10. Несанкционированное изменение или уничтожение результатов лабораторных и инструментальных исследований | База данных | ВВ.2; ВВ.4 |
| | Защищаемая информация | ВВ.2; ВВ.4 |
| | Прикладное программное обеспечение | ВВ.2; ВВ.4 |
| | Каналы взаимодействия со смежными информационными системами (ЛИС, RIS/PACS) | ВВ.2; ВВ.4 |
