# 5 Возможные негативные последствия от реализации (возникновения) угроз безопасности информации

Исходными данными для определения возможных негативных последствий от реализации (возникновения) угроз безопасности информации, обрабатываемой в АС больницы, являются:

а) общий перечень угроз безопасности информации, содержащийся в банке данных угроз безопасности информации ФСТЭК России (bdu.fstec.ru), а также модели угроз безопасности информации, разрабатываемые ФСТЭК России в соответствии с подпунктом 4 пункта 8 Положения о Федеральной службе по техническому и экспортному контролю, утверждённого Указом Президента Российской Федерации от 16 августа 2004 г. № 1085, и отраслевые (ведомственные, корпоративные) модели угроз безопасности информации;

б) нормативные правовые акты Российской Федерации, в соответствии с которыми создаётся и функционирует АС больницы, в том числе акты, определяющие назначение, задачи (функции) системы, состав обрабатываемой информации и её правовой режим, особенности оказания медицинской помощи и режим врачебной тайны, требования к защите персональных данных и к медицинским информационным системам;

в) документация на АС больницы (в части сведений о назначении и функциях, составе и архитектуре, группах пользователей, уровнях их полномочий и типах доступа, внешних и внутренних интерфейсах);

г) технологические карты и регламенты, содержащие описание основных (критических) процессов (бизнес-процессов) медицинской организации-оператора (приём пациентов, ведение электронной медицинской карты, оказание стационарной помощи, лекарственное обеспечение, финансовый учёт, аудит и резервное копирование, взаимодействие со смежными информационными системами);

д) результаты оценки рисков (ущерба), проведённой медицинской организацией-оператором.

На основе анализа исходных данных определяются события или группы событий, наступление которых в результате реализации (возникновения) угроз безопасности информации может привести:

— к нарушению прав граждан, в том числе пациентов медицинской организации-оператора, а также сотрудников медицинской организации-оператора;

— к возникновению финансовых, производственных, репутационных или иных рисков (видов ущерба) для обладателя информации, оператора;

— к возникновению ущерба государству в области обеспечения безопасности и правопорядка в сфере охраны здоровья граждан.

События или группы событий определяются применительно к нарушению основных (критических) процессов (бизнес-процессов), выполнение которых обеспечивает АС больницы, и применительно к нарушению свойств безопасности информации (конфиденциальности, целостности, доступности), содержащейся в АС больницы.

Виды рисков (ущерба) и негативные последствия, актуальные для АС больницы, представлены в таблице 9.

| Таблица 9 — Виды рисков (ущерба) и негативные последствия от реализации угроз безопасности информации |
| Идентификатор | Негативные последствия | Вид риска (ущерба) |
|---|---|---|
| НП.1 | Разглашение персональных данных пациентов и сотрудников медицинской организации-оператора | У1. Ущерб физическому лицу |
| НП.2 | Нарушение неприкосновенности частной жизни пациента (в том числе разглашение сведений о факте обращения пациента за оказанием медицинской помощи и сведений о состоянии его здоровья) | У1. Ущерб физическому лицу |
| НП.3 | Нарушение врачебной тайны в отношении пациента | У1. Ущерб физическому лицу |
| НП.4 | Нарушение иных прав и свобод пациента и сотрудников медицинской организации-оператора, закреплённых в Конституции Российской Федерации и федеральных законах | У1. Ущерб физическому лицу |
| НП.5 | Нарушение конфиденциальности (утечка) персональных данных пациентов и сотрудников медицинской организации-оператора | У1. Ущерб физическому лицу |
| НП.6 | Финансовый или иной материальный ущерб физическому лицу (в том числе при использовании похищенных персональных данных пациента для совершения мошеннических действий, оформления кредитов, иных правонарушений) | У1. Ущерб физическому лицу |
| НП.7 | Причинение вреда здоровью пациента или возникновение угрозы причинения вреда жизни и здоровью пациента вследствие искажения, подмены или уничтожения сведений в электронной медицинской карте, листе назначений, документах лекарственного обеспечения или результатах исследований | У1. Ущерб физическому лицу |
| НП.8 | Нарушение законодательства Российской Федерации в области защиты персональных данных, охраны здоровья граждан и обработки сведений, составляющих врачебную тайну, медицинской организацией-оператором | У2. Риски юридическому лицу, связанные с хозяйственной деятельностью |
| НП.9 | Необходимость дополнительных (незапланированных) затрат на выплаты штрафов (неустоек) или компенсаций пациентам и иным лицам, чьи права были нарушены в результате реализации угрозы безопасности информации | У2. Риски юридическому лицу, связанные с хозяйственной деятельностью |
| НП.10 | Невозможность решения задач (реализации функций) АС больницы или снижение эффективности их решения, в том числе в части ведения электронной медицинской карты, оказания стационарной помощи, лекарственного обеспечения и финансового учёта | У2. Риски юридическому лицу, связанные с хозяйственной деятельностью |
| НП.11 | Нарушение штатного режима функционирования АС больницы, в том числе временная или полная неработоспособность системы и её модулей, требующая перехода медицинской организации-оператора на резервный (бумажный) режим работы | У2. Риски юридическому лицу, связанные с хозяйственной деятельностью |
